path,expected,predicted_class,actual
Data/cropped_image_output/test/ned_flanders/pic4582.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4586.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4590.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4599.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4615.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4633.jpg,ned_flanders,[0],abraham_grampa_simpson
Data/cropped_image_output/test/ned_flanders/pic4652.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4672.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4695.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4696.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4699.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4702.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4721.jpg,ned_flanders,[0],abraham_grampa_simpson
Data/cropped_image_output/test/ned_flanders/pic4722.jpg,ned_flanders,[15],nelson_muntz
Data/cropped_image_output/test/ned_flanders/pic4737.jpg,ned_flanders,[4],chief_wiggum
Data/cropped_image_output/test/ned_flanders/pic4742.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4749.jpg,ned_flanders,[7],homer_simpson
Data/cropped_image_output/test/ned_flanders/pic4754.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4755.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4773.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4781.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4789.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4794.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4798.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4817.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4824.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4845.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4848.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4850.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4853.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4881.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4888.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4899.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4921.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4922.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4929.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4936.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic4937.jpg,ned_flanders,[5],comic_book_guy
Data/cropped_image_output/test/ned_flanders/pic4943.jpg,ned_flanders,[0],abraham_grampa_simpson
Data/cropped_image_output/test/ned_flanders/pic5364.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/ned_flanders/pic5373.jpg,ned_flanders,[7],homer_simpson
Data/cropped_image_output/test/ned_flanders/pic5446.jpg,ned_flanders,[14],ned_flanders
Data/cropped_image_output/test/nelson_muntz/pic4971.jpg,nelson_muntz,[15],nelson_muntz
Data/cropped_image_output/test/nelson_muntz/pic4986.jpg,nelson_muntz,[15],nelson_muntz
Data/cropped_image_output/test/nelson_muntz/pic4996.jpg,nelson_muntz,[15],nelson_muntz
Data/cropped_image_output/test/nelson_muntz/pic5022.jpg,nelson_muntz,[0],abraham_grampa_simpson
Data/cropped_image_output/test/nelson_muntz/pic5029.jpg,nelson_muntz,[15],nelson_muntz
Data/cropped_image_output/test/nelson_muntz/pic5036.jpg,nelson_muntz,[15],nelson_muntz
Data/cropped_image_output/test/nelson_muntz/pic5037.jpg,nelson_muntz,[15],nelson_muntz
Data/cropped_image_output/test/nelson_muntz/pic5042.jpg,nelson_muntz,[15],nelson_muntz
Data/cropped_image_output/test/nelson_muntz/pic5044.jpg,nelson_muntz,[14],ned_flanders
Data/cropped_image_output/test/nelson_muntz/pic5053.jpg,nelson_muntz,[15],nelson_muntz
Data/cropped_image_output/test/nelson_muntz/pic6579.jpg,nelson_muntz,[15],nelson_muntz
Data/cropped_image_output/test/nelson_muntz/pic6589.jpg,nelson_muntz,[15],nelson_muntz
Data/cropped_image_output/test/nelson_muntz/pic6592.jpg,nelson_muntz,[5],comic_book_guy
Data/cropped_image_output/test/nelson_muntz/pic6601.jpg,nelson_muntz,[15],nelson_muntz
Data/cropped_image_output/test/nelson_muntz/pic6605.jpg,nelson_muntz,[15],nelson_muntz
Data/cropped_image_output/test/nelson_muntz/pic6612.jpg,nelson_muntz,[5],comic_book_guy
Data/cropped_image_output/test/nelson_muntz/pic6622.jpg,nelson_muntz,[15],nelson_muntz
Data/cropped_image_output/test/nelson_muntz/pic6625.jpg,nelson_muntz,[15],nelson_muntz
Data/cropped_image_output/test/nelson_muntz/pic6631.jpg,nelson_muntz,[15],nelson_muntz
Data/cropped_image_output/test/nelson_muntz/pic6638.jpg,nelson_muntz,[15],nelson_muntz
Data/cropped_image_output/test/nelson_muntz/pic6642.jpg,nelson_muntz,[15],nelson_muntz
Data/cropped_image_output/test/nelson_muntz/pic6646.jpg,nelson_muntz,[5],comic_book_guy
Data/cropped_image_output/test/nelson_muntz/pic6657.jpg,nelson_muntz,[5],comic_book_guy
Data/cropped_image_output/test/principal_skinner/pic5076.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5100.jpg,principal_skinner,[3],charles_montgomery_burns
Data/cropped_image_output/test/principal_skinner/pic5123.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5128.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5152.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5172.jpg,principal_skinner,[5],comic_book_guy
Data/cropped_image_output/test/principal_skinner/pic5225.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5227.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5238.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5247.jpg,principal_skinner,[7],homer_simpson
Data/cropped_image_output/test/principal_skinner/pic5249.jpg,principal_skinner,[5],comic_book_guy
Data/cropped_image_output/test/principal_skinner/pic5253.jpg,principal_skinner,[3],charles_montgomery_burns
Data/cropped_image_output/test/principal_skinner/pic5255.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5256.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5265.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5269.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5273.jpg,principal_skinner,[9],krusty_the_clown
Data/cropped_image_output/test/principal_skinner/pic5275.jpg,principal_skinner,[7],homer_simpson
Data/cropped_image_output/test/principal_skinner/pic5383.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5401.jpg,principal_skinner,[4],chief_wiggum
Data/cropped_image_output/test/principal_skinner/pic5586.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5601.jpg,principal_skinner,[7],homer_simpson
Data/cropped_image_output/test/principal_skinner/pic5620.jpg,principal_skinner,[7],homer_simpson
Data/cropped_image_output/test/principal_skinner/pic5627.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5632.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5645.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5654.jpg,principal_skinner,[15],nelson_muntz
Data/cropped_image_output/test/principal_skinner/pic5665.jpg,principal_skinner,[9],krusty_the_clown
Data/cropped_image_output/test/principal_skinner/pic5668.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5671.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5804.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5805.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5811.jpg,principal_skinner,[11],marge_simpson
Data/cropped_image_output/test/principal_skinner/pic5822.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5825.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5837.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5844.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5852.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5857.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5858.jpg,principal_skinner,[10],lisa_simpson
Data/cropped_image_output/test/principal_skinner/pic5868.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5870.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5874.jpg,principal_skinner,[3],charles_montgomery_burns
Data/cropped_image_output/test/principal_skinner/pic5890.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5902.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5908.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5911.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5915.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5919.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5921.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/principal_skinner/pic5936.jpg,principal_skinner,[16],principal_skinner
Data/cropped_image_output/test/sideshow_bob/pic5305.jpg,sideshow_bob,[17],sideshow_bob
Data/cropped_image_output/test/sideshow_bob/pic5321.jpg,sideshow_bob,[17],sideshow_bob
Data/cropped_image_output/test/sideshow_bob/pic5331.jpg,sideshow_bob,[17],sideshow_bob
Data/cropped_image_output/test/sideshow_bob/pic5357.jpg,sideshow_bob,[17],sideshow_bob
Data/cropped_image_output/test/sideshow_bob/pic5411.jpg,sideshow_bob,[17],sideshow_bob
Data/cropped_image_output/test/sideshow_bob/pic5418.jpg,sideshow_bob,[17],sideshow_bob
Data/cropped_image_output/test/sideshow_bob/pic5419.jpg,sideshow_bob,[0],abraham_grampa_simpson
Data/cropped_image_output/test/sideshow_bob/pic5424.jpg,sideshow_bob,[17],sideshow_bob
Data/cropped_image_output/test/sideshow_bob/pic5426.jpg,sideshow_bob,[17],sideshow_bob
Data/cropped_image_output/test/sideshow_bob/pic5435.jpg,sideshow_bob,[17],sideshow_bob
Data/cropped_image_output/test/sideshow_bob/pic6687.jpg,sideshow_bob,[17],sideshow_bob
Data/cropped_image_output/test/sideshow_bob/pic6697.jpg,sideshow_bob,[17],sideshow_bob
Data/cropped_image_output/test/sideshow_bob/pic6700.jpg,sideshow_bob,[17],sideshow_bob
Data/cropped_image_output/test/sideshow_bob/pic6710.jpg,sideshow_bob,[17],sideshow_bob
Data/cropped_image_output/test/sideshow_bob/pic6714.jpg,sideshow_bob,[17],sideshow_bob
Data/cropped_image_output/test/sideshow_bob/pic6720.jpg,sideshow_bob,[17],sideshow_bob
Data/cropped_image_output/test/sideshow_bob/pic6730.jpg,sideshow_bob,[17],sideshow_bob
Data/cropped_image_output/test/sideshow_bob/pic6733.jpg,sideshow_bob,[17],sideshow_bob
Data/cropped_image_output/test/sideshow_bob/pic6739.jpg,sideshow_bob,[17],sideshow_bob
Data/cropped_image_output/test/sideshow_bob/pic6740.jpg,sideshow_bob,[17],sideshow_bob
Data/cropped_image_output/test/sideshow_bob/pic6747.jpg,sideshow_bob,[17],sideshow_bob
